Flow ID,Src IP,Src Port,Dst IP,Dst Port,Protocol,Timestamp,Flow Duration,Tot Fwd Pkts,Tot Bwd Pkts,TotLen Fwd Pkts,TotLen Bwd Pkts,Fwd Pkt Len Max,Fwd Pkt Len Min,Fwd Pkt Len Mean,Fwd Pkt Len Std,Bwd Pkt Len Max,Bwd Pkt Len Min,Bwd Pkt Len Mean,Bwd Pkt Len Std,Flow Byts/s,Flow Pkts/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Tot,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Tot,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Len,Bwd Header Len,Fwd Pkts/s,Bwd Pkts/s,Pkt Len Min,Pkt Len Max,Pkt Len Mean,Pkt Len Std,Pkt Len Var,FIN Flag Cnt,SYN Flag Cnt,RST Flag Cnt,PSH Flag Cnt,ACK Flag Cnt,URG Flag Cnt,CWE Flag Count,ECE Flag Cnt,Down/Up Ratio,Pkt Size Avg,Fwd Seg Size Avg,Bwd Seg Size Avg,Fwd Byts/b Avg,Fwd Pkts/b Avg,Fwd Blk Rate Avg,Bwd Byts/b Avg,Bwd Pkts/b Avg,Bwd Blk Rate Avg,Subflow Fwd Pkts,Subflow Fwd Byts,Subflow Bwd Pkts,Subflow Bwd Byts,Init Fwd Win Byts,Init Bwd Win Byts,Fwd Act Data Pkts,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Label
142.250.67.142-192.168.123.176-443-60860-17,192.168.123.176,60860,142.250.67.142,443,17,15/04/2025 05:12:31 PM,24625202,17,10,10563.0,4214.0,1250.0,33.0,621.3529411764705,561.6915235670366,1243.0,33.0,421.4,459.07326938808654,600.0762958208423,1.0964377063790176,947123.1538461539,2501568.536474133,8191214.0,22.0,2.4625069E7,1539066.8125,3075993.394603099,8191214.0,22.0,1.6413508E7,1823723.111111111,3407303.8671848173,8053125.0,748.0,0,0,0,0,136,80,0.6903496669793815,0.40608803939963617,33.0,1250.0,572.1428571428572,532.7477141988758,283820.126984127,0,0,0,0,0,0,0,0,0.0,593.3333333333334,621.3529411764706,421.4,0,0,0,0,0,0,17,10563,10,4214,-1,-1,17,0,485217.6666666667,240559.00208957747,695999.0,223152.0,7723150.666666667,405359.30806302367,8191214.0,7487194.0,No Label
192.168.123.176-192.168.123.114-60627-53-17,192.168.123.176,60627,192.168.123.114,53,17,15/04/2025 05:12:38 PM,362733,0,2,0.0,284.0,0,0,0,0,236.0,48.0,142.0,132.93607486307093,782.945031193743,5.513697402772838,362733.0,0.0,362733.0,362733.0,0,0,0,0,0,362733.0,362733.0,0.0,362733.0,362733.0,0,0,0,0,0,16,0.0,5.513697402772838,48.0,236.0,110.66666666666666,108.54185060764964,11781.333333333332,0,0,0,0,0,0,0,0,0.0,166.0,0.0,142.0,0,0,0,0,0,0,0,0,2,284,-1,-1,0,0,0,0,0,0,0,0,0,0,No Label
142.250.183.206-192.168.123.176-443-62955-6,192.168.123.176,62955,142.250.183.206,443,6,15/04/2025 05:12:55 PM,276104,0,2,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,7.24364732129922,276104.0,0.0,276104.0,276104.0,0,0,0,0,0,276104.0,276104.0,0.0,276104.0,276104.0,0,0,0,0,0,52,0.0,7.24364732129922,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,2,0,-1,1016,0,0,0,0,0,0,0,0,0,0,No Label
192.168.123.176-192.168.123.114-50298-53-17,192.168.123.176,50298,192.168.123.114,53,17,15/04/2025 05:12:30 PM,226431,0,2,0.0,204.0,0,0,0,0,158.0,46.0,102.0,79.19595949289332,900.936709196179,8.832712835256658,226431.0,0.0,226431.0,226431.0,0,0,0,0,0,226431.0,226431.0,0.0,226431.0,226431.0,0,0,0,0,0,16,0.0,8.832712835256658,46.0,158.0,83.33333333333334,64.66323014923809,4181.333333333334,0,0,0,0,0,0,0,0,0.0,125.0,0.0,102.0,0,0,0,0,0,0,0,0,2,204,-1,-1,0,0,0,0,0,0,0,0,0,0,No Label
142.250.67.238-192.168.123.176-443-62962-6,192.168.123.176,62962,142.250.67.238,443,6,15/04/2025 05:12:55 PM,422268,0,2,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,4.736328587532089,422268.0,0.0,422268.0,422268.0,0,0,0,0,0,422268.0,422268.0,0.0,422268.0,422268.0,0,0,0,0,0,52,0.0,4.736328587532089,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,2,0,-1,1038,0,0,0,0,0,0,0,0,0,0,No Label
192.168.123.176-192.168.123.114-49993-53-17,192.168.123.176,49993,192.168.123.114,53,17,15/04/2025 05:12:30 PM,574628,1,3,34.0,594.0,34.0,34.0,34.0,0.0,298.0,36.0,198.0,141.57683426323672,1092.8809595077162,6.961025219794371,191542.66666666666,113867.27245496545,275342.0,61899.0,0,0,0,0,0,574628.0,287314.0,16930.964768730693,299286.0,275342.0,0,0,0,0,8,24,1.7402563049485928,5.220768914845778,34.0,298.0,132.8,134.13873415236927,17993.2,0,0,0,0,0,0,0,0,3.0,166.0,34.0,198.0,0,0,0,0,0,0,1,34,3,594,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
192.168.123.176-192.168.123.114-63013-53-6,192.168.123.114,53,192.168.123.176,63013,6,15/04/2025 05:12:32 PM,264,0,2,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,7575.757575757575,264.0,0.0,264.0,264.0,0,0,0,0,0,264.0,264.0,0.0,264.0,264.0,0,0,0,0,0,40,0.0,7575.757575757575,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,2,0,-1,254,0,0,0,0,0,0,0,0,0,0,No Label
134.221.96.0-116.248.0.20-0-0-0,134.221.96.0,0,116.248.0.20,0,0,15/04/2025 05:12:32 PM,217809,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.773535528834897,108904.5,153933.61073040546,217752.0,57.0,217752.0,217752.0,0.0,217752.0,217752.0,0,0,0,0,0,0,0,0,0,0,0,9.182357019223264,4.591178509611632,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,1,0,-1,-1,0,0,0,0,0,0,0,0,0,0,No Label
134.221.96.8-28.93.0.20-0-0-0,134.221.96.8,0,28.93.0.20,0,0,15/04/2025 05:12:32 PM,217742,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.777773695474462,108871.0,153483.18371078963,217400.0,342.0,217400.0,217400.0,0.0,217400.0,217400.0,0,0,0,0,0,0,0,0,0,0,0,9.18518246364964,4.59259123182482,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,1,0,-1,-1,0,0,0,0,0,0,0,0,0,0,No Label
192.168.123.176-192.168.123.114-64757-53-17,192.168.123.176,64757,192.168.123.114,53,17,15/04/2025 05:12:30 PM,226095,0,2,0.0,293.0,0,0,0,0,247.0,46.0,146.5,142.12846301849606,1295.9154337778368,8.845839138415268,226095.0,0.0,226095.0,226095.0,0,0,0,0,0,226095.0,226095.0,0.0,226095.0,226095.0,0,0,0,0,0,16,0.0,8.845839138415268,46.0,247.0,113.0,116.04740410711477,13467.0,0,0,0,0,0,0,0,0,0.0,169.5,0.0,146.5,0,0,0,0,0,0,0,0,2,293,-1,-1,0,0,0,0,0,0,0,0,0,0,No Label
192.168.123.176-3.231.140.122-63017-443-6,192.168.123.176,63017,3.231.140.122,443,6,15/04/2025 05:12:31 PM,1817123,5,7,1739.0,659.0,1008.0,0.0,347.8,412.1118780137258,458.0,0.0,94.14285714285714,169.43477463951388,1319.6685089561906,6.603845749572264,165193.0,228446.46976742713,573261.0,0.0,1243681.0,310920.25,218215.36416176107,502772.0,710.0,1773416.0,295569.3333333334,244896.51104061623,573261.0,0.0,0,0,0,0,100,164,2.7516023956551097,3.8522433539171534,0.0,1008.0,184.46153846153848,299.4605192076287,89676.60256410256,0,1,0,0,0,0,0,0,1.0,199.83333333333334,347.8,94.14285714285714,0,0,0,0,0,0,5,1739,7,659,-1,122,3,0,0,0,0,0,0,0,0,0,No Label
192.168.123.176-23.212.254.8-49251-443-17,192.168.123.176,49251,23.212.254.8,443,17,15/04/2025 05:12:44 PM,315098,4,9,1473.0,4462.0,1250.0,31.0,368.25,591.019105726146,1250.0,21.0,495.77777777777777,573.4286742433137,18835.40993595643,41.257005756939115,26258.166666666664,47234.98585473452,110739.0,0.0,211343.0,70447.66666666666,61191.335149131475,111709.0,143.0,315098.0,39387.25,54438.01731655133,110871.0,0.0,0,0,0,0,32,72,12.69446330982742,28.562542447111692,21.0,1250.0,513.2142857142857,575.6683311356701,331394.02747252746,0,0,0,0,0,0,0,0,2.0,552.6923076923077,368.25,495.77777777777777,0,0,0,0,0,0,4,1473,9,4462,-1,-1,4,0,0,0,0,0,0,0,0,0,No Label
192.168.123.176-18.208.234.35-63008-443-6,192.168.123.176,63008,18.208.234.35,443,6,15/04/2025 05:12:30 PM,2652413,13,18,2928.0,6632.0,1378.0,0.0,225.23076923076923,434.61345926507954,1380.0,0.0,368.44444444444446,509.51605900018984,3604.2652482852404,11.687470993393562,88413.76666666666,159202.8510697493,511649.0,0.0,2154162.0,179513.5,187612.9428339585,511914.0,64.0,2601493.0,153029.0,196546.56445165866,512879.0,0.0,0,0,0,0,260,384,4.901197513358591,6.786273480034971,0.0,1380.0,298.7500000000001,472.70423133560024,223449.29032258067,0,1,0,0,0,0,0,0,1.0,308.38709677419354,225.23076923076923,368.44444444444446,0,0,0,0,0,0,13,2928,18,6632,-1,250,6,0,0,0,0,0,0,0,0,0,No Label
192.168.123.176-192.168.123.114-52946-53-17,192.168.123.176,52946,192.168.123.114,53,17,15/04/2025 05:12:30 PM,82615,0,2,0.0,296.0,0,0,0,0,260.0,36.0,148.0,158.39191898578665,3582.884464080373,24.208678811353874,82615.0,0.0,82615.0,82615.0,0,0,0,0,0,82615.0,82615.0,0.0,82615.0,82615.0,0,0,0,0,0,16,0.0,24.208678811353874,36.0,260.0,110.66666666666667,129.32646029847618,16725.333333333336,0,0,0,0,0,0,0,0,0.0,166.0,0.0,148.0,0,0,0,0,0,0,0,0,2,296,-1,-1,0,0,0,0,0,0,0,0,0,0,No Label
192.168.123.176-192.168.123.114-62311-53-17,192.168.123.176,62311,192.168.123.114,53,17,15/04/2025 05:12:30 PM,230215,0,2,0.0,293.0,0,0,0,0,247.0,46.0,146.5,142.12846301849606,1272.723323849445,8.687531220815325,230215.0,0.0,230215.0,230215.0,0,0,0,0,0,230215.0,230215.0,0.0,230215.0,230215.0,0,0,0,0,0,16,0.0,8.687531220815325,46.0,247.0,113.0,116.04740410711477,13467.0,0,0,0,0,0,0,0,0,0.0,169.5,0.0,146.5,0,0,0,0,0,0,0,0,2,293,-1,-1,0,0,0,0,0,0,0,0,0,0,No Label
142.250.82.215-192.168.123.176-3478-64026-17,142.250.82.215,3478,192.168.123.176,64026,17,15/04/2025 05:12:30 PM,25932784,2028,1354,595890.0,209729.0,1230.0,36.0,293.8313609467461,376.8964886544599,248.0,44.0,154.89586410635155,73.67560545226328,31065.658048900572,130.414073552612,7670.152026027814,9442.26021247437,89877.0,0.0,2.5932784E7,12793.677355698077,27214.57029234404,289408.0,0.0,2.5928777E7,19163.915003695492,15263.72196774426,125339.0,16.0,0,0,0,0,16224,10832,78.20217065780518,52.21190289480682,36.0,1230.0,238.17587939698535,303.2281288939092,91947.2981525012,0,0,0,0,0,0,0,0,0.0,238.24630396215258,293.8313609467456,154.89586410635155,0,0,0,0,0,0,2028,595890,1354,209729,-1,-1,2028,0,0,0,0,0,0,0,0,0,No Label
192.168.123.176-192.168.123.114-55874-53-17,192.168.123.176,55874,192.168.123.114,53,17,15/04/2025 05:12:30 PM,534550,1,3,34.0,591.0,34.0,34.0,34.0,0.0,299.0,34.0,197.0,142.64291079475348,1169.2077448321018,7.482929566925452,178183.33333333334,100597.5391166868,237257.0,62029.0,0,0,0,0,0,534550.0,267275.0,45270.390345125146,299286.0,235264.0,0,0,0,0,8,24,1.870732391731363,5.612197175194089,34.0,299.0,131.8,134.7004083141547,18144.2,0,0,0,0,0,0,0,0,3.0,164.75,34.0,197.0,0,0,0,0,0,0,1,34,3,591,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
192.168.123.176-192.168.123.114-60662-53-17,192.168.123.176,60662,192.168.123.114,53,17,15/04/2025 05:12:30 PM,83045,0,2,0.0,338.0,0,0,0,0,302.0,36.0,169.0,188.09040379562165,4070.0824853994827,24.08332831597327,83045.0,0.0,83045.0,83045.0,0,0,0,0,0,83045.0,83045.0,0.0,83045.0,83045.0,0,0,0,0,0,16,0.0,24.08332831597327,36.0,302.0,124.66666666666667,153.57517160444047,23585.333333333336,0,0,0,0,0,0,0,0,0.0,187.0,0.0,169.0,0,0,0,0,0,0,0,0,2,338,-1,-1,0,0,0,0,0,0,0,0,0,0,No Label
192.168.123.176-23.21.40.127-63010-443-6,192.168.123.176,63010,23.21.40.127,443,6,15/04/2025 05:12:30 PM,1684566,7,10,1083.0,5548.0,615.0,0.0,154.71428571428572,239.27300605912785,1380.0,0.0,554.8,655.7527989519627,3936.325439311965,10.091620037445846,105285.375,188893.02374690815,527080.0,0.0,1186113.0,197685.5,227240.46331298482,527267.0,532.0,1640389.0,182265.44444444444,227944.31988980944,527739.0,0.0,0,0,0,0,140,224,4.1553729565953486,5.936247080850498,0.0,1380.0,368.38888888888886,543.2156043510325,295083.19281045755,0,1,0,0,0,0,0,0,1.0,390.05882352941177,154.71428571428572,554.8,0,0,0,0,0,0,7,1083,10,5548,-1,115,3,0,0,0,0,0,0,0,0,0,No Label
